experience,salary,company_size,source,skills_count,location_factor,company_size_numeric,role
0,300000,startup,,5,0.8,1.0,python developer
1,450000,startup,,5,0.8,1.0,python developer
2,600000,mid,,5,0.8,2.0,python developer
3,800000,mid,,5,0.8,2.0,python developer
5,1200000,large,,5,0.8,3.0,python developer
0,350000,,payscale,5,0.8,2.0,python developer
1,409500,,payscale,5,0.8,2.0,python developer
2,483000,,payscale,5,0.8,2.0,python developer
3,570500,,payscale,5,0.8,2.0,python developer
4,672000,,payscale,5,0.8,2.0,python developer
5,787500,,payscale,5,0.8,2.0,python developer
6,917000,,payscale,5,0.8,2.0,python developer
7,1060500,,payscale,5,0.8,2.0,python developer
0,320000,startup,indeed,5,0.8,1.0,python developer
0,400000,mid,indeed,5,0.8,2.0,python developer
0,520000,large,indeed,5,0.8,3.0,python developer
0,720000,faang,indeed,5,0.8,4.0,python developer
1,384000,startup,indeed,5,0.8,1.0,python developer
1,480000,mid,indeed,5,0.8,2.0,python developer
1,624000,large,indeed,5,0.8,3.0,python developer
1,864000,faang,indeed,5,0.8,4.0,python developer
2,448000,startup,indeed,5,0.8,1.0,python developer
2,560000,mid,indeed,5,0.8,2.0,python developer
2,728000,large,indeed,5,0.8,3.0,python developer
2,1008000,faang,indeed,5,0.8,4.0,python developer
3,512000,startup,indeed,5,0.8,1.0,python developer
3,640000,mid,indeed,5,0.8,2.0,python developer
3,832000,large,indeed,5,0.8,3.0,python developer
3,1152000,faang,indeed,5,0.8,4.0,python developer
4,576000,startup,indeed,5,0.8,1.0,python developer
4,720000,mid,indeed,5,0.8,2.0,python developer
4,936000,large,indeed,5,0.8,3.0,python developer
4,1296000,faang,indeed,5,0.8,4.0,python developer
5,640000,startup,indeed,5,0.8,1.0,python developer
5,800000,mid,indeed,5,0.8,2.0,python developer
5,1040000,large,indeed,5,0.8,3.0,python developer
5,1440000,faang,indeed,5,0.8,4.0,python developer
0,400000,startup,,5,0.8,1.0,data scientist
1,600000,startup,,5,0.8,1.0,data scientist
2,800000,mid,,5,0.8,2.0,data scientist
3,1100000,mid,,5,0.8,2.0,data scientist
5,1500000,large,,5,0.8,3.0,data scientist
0,450000,,payscale,5,0.8,2.0,data scientist
1,526500,,payscale,5,0.8,2.0,data scientist
2,621000,,payscale,5,0.8,2.0,data scientist
3,733500,,payscale,5,0.8,2.0,data scientist
4,864000,,payscale,5,0.8,2.0,data scientist
5,1012500,,payscale,5,0.8,2.0,data scientist
6,1179000,,payscale,5,0.8,2.0,data scientist
7,1363500,,payscale,5,0.8,2.0,data scientist
0,400000,startup,indeed,5,0.8,1.0,data scientist
0,500000,mid,indeed,5,0.8,2.0,data scientist
0,650000,large,indeed,5,0.8,3.0,data scientist
0,900000,faang,indeed,5,0.8,4.0,data scientist
1,480000,startup,indeed,5,0.8,1.0,data scientist
1,600000,mid,indeed,5,0.8,2.0,data scientist
1,780000,large,indeed,5,0.8,3.0,data scientist
1,1080000,faang,indeed,5,0.8,4.0,data scientist
2,560000,startup,indeed,5,0.8,1.0,data scientist
2,700000,mid,indeed,5,0.8,2.0,data scientist
2,910000,large,indeed,5,0.8,3.0,data scientist
2,1260000,faang,indeed,5,0.8,4.0,data scientist
3,640000,startup,indeed,5,0.8,1.0,data scientist
3,800000,mid,indeed,5,0.8,2.0,data scientist
3,1040000,large,indeed,5,0.8,3.0,data scientist
3,1440000,faang,indeed,5,0.8,4.0,data scientist
4,720000,startup,indeed,5,0.8,1.0,data scientist
4,900000,mid,indeed,5,0.8,2.0,data scientist
4,1170000,large,indeed,5,0.8,3.0,data scientist
4,1620000,faang,indeed,5,0.8,4.0,data scientist
5,800000,startup,indeed,5,0.8,1.0,data scientist
5,1000000,mid,indeed,5,0.8,2.0,data scientist
5,1300000,large,indeed,5,0.8,3.0,data scientist
5,1800000,faang,indeed,5,0.8,4.0,data scientist
0,250000,startup,,5,0.8,1.0,frontend developer
1,400000,startup,,5,0.8,1.0,frontend developer
2,550000,mid,,5,0.8,2.0,frontend developer
3,700000,mid,,5,0.8,2.0,frontend developer
5,1000000,large,,5,0.8,3.0,frontend developer
0,300000,,payscale,5,0.8,2.0,frontend developer
1,351000,,payscale,5,0.8,2.0,frontend developer
2,414000,,payscale,5,0.8,2.0,frontend developer
3,488999,,payscale,5,0.8,2.0,frontend developer
4,576000,,payscale,5,0.8,2.0,frontend developer
5,675000,,payscale,5,0.8,2.0,frontend developer
6,786000,,payscale,5,0.8,2.0,frontend developer
7,908999,,payscale,5,0.8,2.0,frontend developer
0,280000,startup,indeed,5,0.8,1.0,frontend developer
0,350000,mid,indeed,5,0.8,2.0,frontend developer
0,455000,large,indeed,5,0.8,3.0,frontend developer
0,630000,faang,indeed,5,0.8,4.0,frontend developer
1,336000,startup,indeed,5,0.8,1.0,frontend developer
1,420000,mid,indeed,5,0.8,2.0,frontend developer
1,546000,large,indeed,5,0.8,3.0,frontend developer
1,756000,faang,indeed,5,0.8,4.0,frontend developer
2,392000,startup,indeed,5,0.8,1.0,frontend developer
2,489999,mid,indeed,5,0.8,2.0,frontend developer
2,637000,large,indeed,5,0.8,3.0,frontend developer
2,881999,faang,indeed,5,0.8,4.0,frontend developer
3,448000,startup,indeed,5,0.8,1.0,frontend developer
